TaskCode,IsByWay,AgvCode,PodCode,startTaskTime,finishTaskTime,totalCostTime,carryTimes,waitTime,deadlockTimes
3,"No", 1009,93,0,80,80,6,1,0
4,"No", 1005,118,0,95,95,6,15,1
1,"No", 1002,84,0,97,97,2,6,1
7,"No", 1006,109,0,97,97,2,7,2
6,"No", 1008,45,0,118,118,6,17,1
2,"No", 1004 1003 1001,102,0,128,128,14,14,1
5,"No", 1010,253,0,130,130,6,16,3
10,"No", 1003,26,50,132,82,2,9,2
11,"No", 1009,35,80,151,71,2,3,1
9,"No", 1001,181,36,163,127,8,11,0
12,"No", 1005,304,95,200,105,2,21,1
8,"No", 1007,49,0,233,233,6,96,3
13,"No", 1006 1002,134,97,238,141,8,11,2
16,"No", 1003,176,132,271,139,6,4,1
15,"No", 1010,280,130,275,145,2,24,7
18,"No", 1006 1001,354,163,293,130,8,21,2
17,"No", 1009,267,151,306,155,2,22,1
19,"No", 1008,358,196,315,119,2,24,1
21,"No", 1007,133,233,330,97,2,8,1
14,"No", 1008 1004,263,118,343,225,8,50,1
22,"No", 1002 1001,22,238,357,119,4,17,1
20,"No", 1005,273,200,357,157,8,13,1
24,"No", 1010,10,275,384,109,6,11,2
26,"No", 1008 1006 1009,206,293,391,98,6,3,1
25,"No", 1002,20,277,401,124,2,6,1
23,"No", 1003,310,271,421,150,2,8,0
33,"No", 1010,217,384,454,70,2,1,0
30,"No", 1001,216,357,466,109,2,2,1
29,"No", 1005,3,357,473,116,6,11,0
32,"No", 1009,284,366,482,116,2,8,2
28,"No", 1004,325,343,489,146,6,21,2
27,"No", 1007,372,330,491,161,6,37,2
35,"No", 1002,375,401,499,98,2,10,1
31,"No", 1006,354,361,516,155,2,35,0
36,"No", 1003,249,421,568,147,2,19,2
40,"No", 1004,332,489,569,80,2,0,0
41,"No", 1007 1002,248,491,571,80,4,1,0
34,"No", 1008,181,391,573,182,2,57,3
37,"No", 1010,164,454,596,142,2,18,2
42,"No", 1006,61,516,616,100,2,9,1
45,"No", 1003,236,568,626,58,2,0,0
43,"No", 1007,35,528,629,101,2,1,0
39,"No", 1009,371,482,630,148,6,26,2
38,"No", 1005 1001,78,466,642,176,8,16,1
44,"No", 1001,126,545,654,109,2,8,1
46,"No", 1004,265,569,654,85,2,7,1
47,"No", 1002,290,571,676,105,2,14,0
48,"No", 1008,351,573,697,124,2,6,0
51,"No", 1007 1009,191,629,714,85,8,11,1
53,"No", 1004,153,654,739,85,2,16,1
50,"No", 1003,190,626,740,114,2,9,0
49,"No", 1006 1010,12,596,741,145,4,9,1
52,"No", 1005,94,642,750,108,2,7,1
54,"No", 1001,307,654,760,106,2,3,1
55,"No", 1010,57,657,774,117,6,6,2
56,"No", 1002,321,676,777,101,2,11,1
59,"No", 1004 1009,208,714,807,93,4,5,1
57,"No", 1008,375,697,823,126,2,4,0
62,"No", 1005,84,750,829,79,2,2,1
58,"No", 1007,159,708,833,125,6,6,1
61,"No", 1006,296,741,843,102,2,2,1
64,"No", 1001,28,760,864,104,2,9,1
63,"No", 1009,13,756,874,118,6,3,0
65,"No", 1010,236,774,895,121,2,12,0
66,"No", 1004 1002,153,777,896,119,4,8,1
60,"No", 1003,371,740,905,165,6,33,1
67,"No", 1008,134,823,918,95,2,9,3
68,"No", 1005,137,829,931,102,2,5,1
69,"No", 1007 1002,154,833,955,122,4,31,0
74,"No", 1004,19,896,975,79,2,6,2
72,"No", 1007,218,888,977,89,2,8,2
75,"No", 1003,17,905,979,74,2,0,0
71,"No", 1009,219,874,1005,131,6,10,2
70,"No", 1006 1001,76,843,1006,163,8,17,2
73,"No", 1010,25,895,1006,111,2,17,2
77,"No", 1005,190,931,1031,100,2,7,2
78,"No", 1006,378,946,1033,87,2,2,1
79,"No", 1002,253,955,1038,83,6,14,0
84,"No", 1001,341,1006,1073,67,2,0,0
80,"No", 1004,165,975,1088,113,2,4,1
83,"No", 1010,139,1006,1099,93,2,2,0
87,"No", 1003,11,1036,1113,77,2,4,1
76,"No", 1008,125,918,1119,201,2,43,2
81,"No", 1007,246,977,1122,145,2,21,2
82,"No", 1003 1009,338,979,1134,155,4,40,0
86,"No", 1006,29,1033,1148,115,2,29,1
90,"No", 1004,289,1088,1177,89,2,1,0
85,"No", 1005,201,1031,1183,152,6,1,0
89,"No", 1001,286,1073,1195,122,2,13,0
92,"No", 1003,25,1113,1205,92,2,19,0
88,"No", 1002,177,1038,1244,206,2,37,3
93,"No", 1008 1007,105,1119,1247,128,4,23,0
91,"No", 1010,42,1099,1267,168,6,19,1
95,"No", 1008,327,1175,1271,96,2,1,0
98,"No", 1001,32,1195,1277,82,2,0,0
94,"No", 1006 1009,314,1134,1306,172,4,21,0
97,"No", 1005,360,1183,1310,127,2,9,2
96,"No", 1004 1009,3,1177,1310,133,8,17,0
99,"No", 1003,139,1205,1327,122,2,20,0
100,"No", 1004,132,1241,1333,92,2,2,0
101,"No", 1002,98,1244,1350,106,2,6,1
103,"No", 1008 1010,110,1267,1373,106,4,4,1
102,"No", 1007,377,1247,1386,139,2,10,2
105,"No", 1006 1009,379,1306,1392,86,4,0,0
104,"No", 1001 1010,58,1277,1409,132,4,2,0
108,"No", 1004,288,1333,1435,102,6,2,1
107,"No", 1003,45,1327,1436,109,2,0,0
106,"No", 1005 1001,279,1310,1449,139,3,29,4
109,"No", 1006,232,1349,1458,109,2,5,0
111,"No", 1007,142,1386,1479,93,2,9,1
112,"No", 1002 1010 1009,272,1392,1522,130,6,15,2
113,"No", 1004 1003,284,1435,1530,95,4,9,1
114,"No", 1006 1001,225,1449,1558,109,12,6,2
115,"No", 1009,289,1478,1576,98,6,13,0
110,"No", 1008 1002,82,1350,1590,240,8,29,2
116,"No", 1007,371,1479,1595,116,2,4,1
117,"No", 1005,187,1493,1614,121,6,20,1
118,"No", 1010,57,1496,1618,122,2,33,0
120,"No", 1004 1003 1001,347,1530,1658,128,10,13,1
119,"No", 1004 1002,9,1513,1670,157,4,45,2
122,"No", 1003,48,1577,1679,102,2,11,3
123,"No", 1008,47,1590,1682,92,2,10,2
126,"No", 1005,121,1614,1699,85,2,12,0
127,"No", 1006 1010,19,1618,1719,101,4,6,1
121,"No", 1006 1009,303,1558,1725,167,12,15,2
125,"No", 1001,172,1601,1737,136,6,11,2
124,"No", 1007,95,1595,1738,143,2,35,0
129,"No", 1010,99,1663,1747,84,2,1,0
128,"No", 1004,219,1658,1763,105,2,8,1
131,"No", 1008 1003,357,1679,1770,91,8,3,1
130,"No", 1002,279,1670,1774,104,2,9,1
132,"No", 1003,181,1698,1775,77,2,7,3
134,"No", 1006,21,1719,1795,76,2,5,0
133,"No", 1005,8,1699,1824,125,6,5,0
135,"No", 1009,288,1725,1833,108,2,9,3
136,"No", 1001,294,1737,1860,123,2,2,1
138,"No", 1004 1010,148,1747,1875,128,8,11,1
137,"No", 1007,89,1738,1884,146,8,22,1
139,"No", 1008 1002,189,1770,1888,118,4,2,0
142,"No", 1006,37,1795,1896,101,6,7,1
140,"No", 1003,59,1775,1902,127,2,15,0
144,"No", 1005 1009,272,1824,1912,88,4,1,0
141,"No", 1008,107,1791,1920,129,2,9,2
145,"No", 1001,357,1860,1947,87,2,2,0
143,"No", 1010,224,1797,1952,155,2,30,1
147,"No", 1004,82,1875,1967,92,2,8,1
146,"No", 1005,234,1872,1998,126,6,7,2
148,"No", 1007 1002,154,1884,2004,120,4,15,2
149,"No", 1006 1003 1009,55,1896,2021,125,5,52,3
151,"No", 1001,267,1947,2046,99,2,21,1
150,"No", 1008,255,1920,2062,142,2,14,1
154,"No", 1006,153,1970,2068,98,6,2,1
155,"No", 1005,294,1998,2090,92,2,10,0
156,"No", 1002 1009,254,2004,2104,100,4,11,0
152,"No", 1004 1010,368,1952,2113,161,14,43,1
158,"No", 1001,115,2046,2130,84,2,2,1
157,"No", 1010,32,2031,2139,108,2,5,0
161,"No", 1006,125,2068,2145,77,2,8,2
153,"No", 1007,312,1969,2155,186,8,69,2
160,"No", 1002,325,2066,2159,93,2,2,0
159,"No", 1008 1003,248,2056,2164,108,4,1,0
163,"No", 1003,30,2109,2184,75,2,5,1
162,"No", 1005 1009,15,2090,2213,123,4,23,0
164,"No", 1004,379,2113,2224,111,2,2,0
166,"No", 1007 1006 1010,192,2139,2234,95,6,22,2
168,"No", 1008,29,2164,2275,111,2,2,1
165,"No", 1005 1001,317,2130,2278,148,8,28,2
169,"No", 1003 1001 1010,14,2184,2300,116,10,20,2
167,"No", 1002,330,2159,2306,147,2,23,1
170,"No", 1004 1009,320,2213,2313,100,8,8,0
171,"No", 1006,42,2224,2328,104,2,4,1
173,"No", 1003,247,2246,2342,96,2,7,1
175,"No", 1005,208,2278,2365,87,2,3,1
174,"No", 1008 1010,356,2273,2373,100,8,17,2
172,"No", 1007,64,2234,2375,141,8,4,0
176,"No", 1001 1009,161,2290,2394,104,8,8,1
177,"No", 1004 1002,372,2306,2407,101,4,6,1
178,"No", 1006,324,2328,2415,87,2,2,1
179,"No", 1003 1009,146,2335,2456,121,4,21,0
180,"No", 1010,316,2355,2456,101,6,5,2
181,"No", 1005,114,2365,2463,98,2,0,0
184,"No", 1009,200,2401,2488,87,2,2,1
187,"No", 1006,126,2415,2510,95,2,12,1
185,"No", 1004,296,2407,2517,110,2,13,0
186,"No", 1002,205,2414,2532,118,2,5,1
182,"No", 1008 1007,202,2373,2566,193,8,60,1
183,"No", 1002 1001,330,2375,2572,197,8,32,1
189,"No", 1005 1010,65,2456,2574,118,4,14,0
190,"No", 1008,89,2484,2584,100,2,13,1
188,"No", 1008 1003,214,2440,2585,145,4,16,3
